,Indnum,Carbon_Usage,Quality_Of_Life
221,222,4.416452311111111,43.46666666666667
222,223,5.486248934065935,36.38461538461539
223,224,4.703017605442176,37.142857142857146
224,225,3.795933728174603,41.083333333333336
225,226,4.526748365646258,44.285714285714285
226,227,3.681933058608059,42.38461538461539
227,228,4.93509643707483,38.285714285714285
228,229,4.226196704931972,43.5
229,230,6.654220630158731,48.53333333333333
230,231,3.4207518636363634,43.0
231,232,3.4922731369047617,47.583333333333336
232,233,3.099516536564625,40.642857142857146
233,234,5.132448679487179,46.46153846153846
234,235,3.3453502619047626,40.916666666666664
235,236,4.442767082417582,44.92307692307692
236,237,3.761957716269842,42.0
237,238,4.038979094444445,40.0
238,239,4.303896748412698,41.266666666666666
239,240,4.072219137362636,42.76923076923077
240,241,3.5867446134920633,43.46666666666667
241,242,4.646780212121213,43.54545454545455
242,243,4.0895734862637365,44.76923076923077
243,244,2.8867129115646257,39.92857142857143
244,245,3.9672723611111107,50.583333333333336
245,246,4.983487114583334,42.3125
246,247,4.975723706349206,41.166666666666664
247,248,4.138057944444444,42.916666666666664
248,249,5.255420587912086,42.92307692307692
249,250,2.9173000102040816,45.642857142857146
250,251,4.967521930402929,45.61538461538461
251,252,5.491974895604395,46.23076923076923
252,253,4.338546811011905,41.4375
253,254,5.2906898553113555,39.15384615384615
254,255,4.447000054563492,48.75
255,256,4.399001276190476,43.8
256,257,4.521777141941391,42.07692307692308
257,258,5.996520289682539,42.333333333333336
258,259,4.830946996825397,39.266666666666666
259,260,5.135868467532467,43.18181818181818
260,261,4.163046023809524,46.785714285714285
261,262,3.0814029693877543,40.357142857142854
262,263,4.303394880952381,45.833333333333336
263,264,5.05649996103896,41.72727272727273
264,265,3.9712863660714284,44.833333333333336
265,266,4.185950947278912,44.785714285714285
266,267,3.263090429487179,43.15384615384615
267,268,5.124691517006803,48.07142857142857
268,269,3.240305255952381,41.416666666666664
269,270,3.743909695578232,46.357142857142854
270,271,2.6165860888888886,48.2
271,272,3.5320659307359303,39.09090909090909
272,273,2.4254980329131652,46.411764705882355
273,274,4.23599303113553,45.69230769230769
274,275,3.471578957482993,47.07142857142857
275,276,5.598385954212454,44.69230769230769
276,277,5.0232970306122455,43.92857142857143
277,278,3.4918289948979586,47.42857142857143
278,279,3.896282005102041,41.42857142857143
279,280,3.180829725274725,43.69230769230769
280,281,4.214239119047619,42.0
281,282,2.838628808035714,43.5625
282,283,5.273375081501831,44.53846153846154
283,284,5.015237676870749,39.714285714285715
284,285,2.9188308910256406,45.92307692307692
285,286,4.981156743589745,43.38461538461539
286,287,6.521572541125542,40.81818181818182
287,288,4.755743438095238,45.2
288,289,4.295883035714285,38.3125
289,290,3.652339798412698,39.93333333333333
290,291,4.327982349206349,43.6
291,292,2.966299202380952,37.5
292,293,3.7026782765567767,42.61538461538461
293,294,5.5075095439560435,46.53846153846154
294,295,5.553769944805195,42.54545454545455
295,296,3.4578199727891152,45.214285714285715
296,297,4.216519092857142,45.86666666666667
297,298,4.369923212454212,47.92307692307692
298,299,5.734156634920635,42.75
299,300,4.670823380952381,47.69230769230769
300,301,3.89372128125,39.5
301,302,4.625134021825397,46.583333333333336
302,303,5.2227121198979605,47.92857142857143
303,304,3.463598558608058,45.30769230769231
304,305,5.072400733766234,47.0
305,306,4.185461183673469,38.07142857142857
306,307,5.194679692460317,43.416666666666664
307,308,5.384289690476191,45.083333333333336
308,309,5.419435004960316,45.583333333333336
309,310,4.724907692307692,43.84615384615385
310,311,3.465648931746032,44.333333333333336
311,312,3.2131021355311353,42.53846153846154
312,313,3.9141538809523806,42.84615384615385
313,314,4.0012141098901095,43.53846153846154
314,315,3.753652972527472,40.84615384615385
315,316,3.871807166666667,43.92307692307692
316,317,5.760696609126982,42.416666666666664
317,318,3.4241356611721607,46.46153846153846
318,319,4.686316351648352,40.84615384615385
319,320,4.850625083333333,37.666666666666664
320,321,3.926051455555555,40.2
321,322,4.915491744897959,40.0
322,323,5.7794302792207795,44.27272727272727
323,324,4.360742551587301,43.916666666666664
324,325,5.526483159722222,45.75
325,326,3.942866377777777,40.733333333333334
326,327,3.8731392756410257,43.0
327,328,3.325794448979592,38.57142857142857
328,329,3.4824819027777765,41.5
329,330,2.9573483758503403,43.42857142857143
330,331,4.666689858058608,47.76923076923077
331,332,3.7098326241496595,44.357142857142854
332,333,4.549279948660716,41.375
333,334,3.4825776373626365,48.15384615384615
334,335,3.3512765337301587,45.666666666666664
335,336,4.060624879251701,49.714285714285715
336,337,5.340505299450549,43.38461538461539
337,338,4.939601928571428,40.30769230769231
338,339,3.7017206000000007,39.0
339,340,5.542059576923078,45.0
340,341,5.53229552056277,40.81818181818182
341,342,5.493658307692306,44.46153846153846
342,343,4.391627648351649,40.69230769230769
343,344,5.1124755384615375,46.46153846153846
344,345,3.644228782967033,47.07692307692308
345,346,4.117309575396825,50.083333333333336
346,347,3.4350211071428567,47.083333333333336
347,348,3.5792470366300364,41.15384615384615
348,349,3.873270096825397,38.46666666666667
349,350,4.382326282312925,46.57142857142857
350,351,4.951888531135531,42.61538461538461
351,352,2.483601044444444,41.333333333333336
352,353,3.8708041595238094,45.06666666666667
353,354,3.8949210695970695,38.23076923076923
354,355,3.985288330357143,43.4375
355,356,5.439853630952381,41.75
356,357,6.161610553030303,40.54545454545455
357,358,3.1877522330827066,43.26315789473684
358,359,3.989540298412699,43.266666666666666
359,360,4.941435421768708,48.642857142857146
360,361,4.592909061904761,41.53333333333333
361,362,3.292254793040293,40.69230769230769
362,363,4.299442571428572,47.0
363,364,3.345163243197279,45.714285714285715
364,365,3.9726652399267404,41.07692307692308
365,366,3.6799595257936506,48.0
366,367,3.9501429322344324,44.53846153846154
367,368,4.068373421245421,47.46153846153846
368,369,2.9359228511904756,48.57142857142857
369,370,4.782946952380953,45.4
370,371,3.0472720586080584,43.30769230769231
371,372,3.8980507234432236,36.84615384615385
372,373,5.70149535218254,43.25
373,374,4.465419166666666,40.0
374,375,5.23594981043956,50.0
375,376,5.253901994047619,45.666666666666664
376,377,4.341445948717949,47.07692307692308
377,378,4.308744833333333,50.0
378,379,5.434164948717948,40.46153846153846
379,380,3.2267294999999994,46.833333333333336
380,381,5.129270649350649,45.18181818181818
381,382,3.250655423469387,41.357142857142854
382,383,5.2257114484126985,46.46666666666667
383,384,3.2992134132653064,38.5
384,385,2.9722273384353737,43.714285714285715
385,386,4.6345434826839815,42.90909090909091
386,387,3.346506877289377,46.0
387,388,5.7851917585034,45.714285714285715
388,389,5.5473003983516485,44.38461538461539
389,390,6.0064764732142875,40.1875
390,391,3.261630624542124,46.53846153846154
391,392,3.0722043690476184,47.416666666666664
392,393,3.442280445054945,39.92307692307692
393,394,4.191873078231292,41.07142857142857
394,395,3.9914927792207777,46.63636363636363
395,396,3.3361941208791213,46.07692307692308
396,397,5.43265465,37.93333333333333
397,398,5.378265893772893,42.23076923076923
398,399,3.715252784013605,41.42857142857143
399,400,4.182355172161172,40.07692307692308
400,401,4.003127911904762,48.733333333333334
401,402,4.559177916666667,41.666666666666664
402,403,4.951565931547619,48.583333333333336
403,404,3.016274198979592,40.0
404,405,3.241353882783883,41.61538461538461
405,406,3.2057988749999997,47.666666666666664
406,407,3.1069245442176867,43.642857142857146
407,408,4.956780468253967,48.333333333333336
408,409,3.3904380392156863,45.294117647058826
409,410,5.039345884615385,41.92307692307692
410,411,5.064819158730158,45.166666666666664
411,412,4.5463323313492054,40.0
412,413,4.464972159013606,38.785714285714285
413,414,3.598018850793651,52.0
414,415,3.5545098482142854,47.416666666666664
415,416,2.616610644345238,41.375
416,417,5.380620384126985,42.733333333333334
417,418,4.2078472602040815,41.92857142857143
418,419,3.2776671349206343,49.416666666666664
419,420,3.4114064851190475,40.75
420,421,4.688245306776557,46.61538461538461
421,422,3.8816030897435896,43.61538461538461
422,423,3.5437966526610647,42.294117647058826
423,424,2.7919783206349202,43.86666666666667
424,425,4.4535715109890095,42.84615384615385
425,426,5.225527817460318,48.083333333333336
426,427,2.760142605442177,39.785714285714285
427,428,4.206910576530612,42.0
428,429,3.096924915750916,48.30769230769231
429,430,6.40335215934066,47.23076923076923
430,431,4.8116229948979585,44.714285714285715
431,432,4.303942192640691,41.54545454545455
432,433,4.099518278571428,42.13333333333333
433,434,4.72328891111111,40.8
434,435,7.030430020408162,46.357142857142854
435,436,3.103744282539682,44.53333333333333
436,437,3.748924030753969,48.416666666666664
437,438,5.460605569444444,46.166666666666664
438,439,3.603618725274725,38.69230769230769
439,440,4.144724485347985,44.92307692307692
440,441,4.218206455627706,44.54545454545455
441,442,2.9685534304029306,46.92307692307692
442,443,2.7815278911564625,40.0
443,444,5.473488813186814,39.53846153846154
444,445,3.875373778388278,39.69230769230769
445,446,3.5000340091575093,37.38461538461539
446,447,3.960091331632653,40.57142857142857
447,448,3.058371673469388,44.42857142857143
448,449,4.062983083333333,45.875
449,450,3.107839661564626,42.92857142857143
450,451,4.677484552721088,43.57142857142857
451,452,4.519446073260073,46.30769230769231
452,453,4.042625129960317,46.916666666666664
453,454,4.03171589010989,48.23076923076923
454,455,3.5552089077380953,44.5
455,456,4.894185761904761,45.583333333333336
456,457,2.9359484770408164,37.714285714285715
457,458,4.851481338827838,42.23076923076923
458,459,6.117047298701298,42.63636363636363
459,460,3.4346983936507933,38.13333333333333
460,461,5.763593478174602,41.416666666666664
461,462,2.9073848424908424,41.84615384615385
462,463,3.9236824791666662,45.75
463,464,5.053721397435898,42.76923076923077
464,465,3.722437177489177,44.63636363636363
465,466,4.925498183673469,38.214285714285715
466,467,3.016792659340659,39.92307692307692
467,468,4.46406244047619,42.75
468,469,4.571756590277778,44.916666666666664
469,470,4.713213115384615,43.69230769230769
470,471,3.4944654982993195,41.57142857142857
471,472,4.511541677655678,45.61538461538461
472,473,4.052010268315018,39.92307692307692
473,474,4.642265184126985,42.333333333333336
474,475,2.8276833061224487,42.785714285714285
475,476,4.469365268707483,47.07142857142857
476,477,3.226723851648351,47.84615384615385
477,478,3.864797520408164,52.42857142857143
478,479,3.809779779761905,46.642857142857146
479,480,3.7084155428571424,36.4
480,481,5.714803109126984,38.916666666666664
481,482,4.725005250793651,46.86666666666667
482,483,5.421531931547619,46.5
483,484,3.504365765079365,46.333333333333336
484,485,3.901471909340659,39.84615384615385
485,486,4.639302787698413,44.916666666666664
486,487,5.0331911804029295,40.23076923076923
487,488,4.793115985347986,40.69230769230769
488,489,5.9564491212121204,42.45454545454545
489,490,4.862590806122448,46.285714285714285
490,491,6.053749053571427,44.75
491,492,3.788091123015873,42.666666666666664
492,493,3.33621681845238,43.0
493,494,4.780785492673993,45.76923076923077
494,495,4.139746966269842,43.833333333333336
495,496,3.93186865018315,46.92307692307692
496,497,3.275830250793651,49.8
497,498,5.0150133611111105,43.583333333333336
498,499,3.347391921245421,38.76923076923077
499,500,4.068109447278911,46.214285714285715
500,501,2.6956345523809526,44.333333333333336
501,502,4.146667547619048,42.53846153846154
502,503,4.4336703699633695,42.15384615384615
503,504,3.3082406111111102,48.416666666666664
504,505,5.387437211538461,39.76923076923077
505,506,5.62198340909091,40.90909090909091
506,507,5.5490158315018325,43.07692307692308
507,508,5.029745853479853,42.69230769230769
508,509,4.292307469387755,41.92857142857143
509,510,4.612532915750916,51.76923076923077
510,511,4.272282269230769,41.84615384615385
511,512,3.003651133699633,45.53846153846154
512,513,6.251947512987012,40.18181818181818
513,514,4.704690159340659,40.23076923076923
514,515,3.0020491768707482,45.42857142857143
515,516,4.640975917582417,47.76923076923077
516,517,4.055405571428571,40.266666666666666
517,518,4.402822773809524,47.666666666666664
518,519,3.3345501355311353,45.84615384615385
519,520,2.556096566666667,42.53333333333333
520,521,3.688128076923076,46.15384615384615
521,522,4.368182653846153,44.76923076923077
522,523,3.7894595484693876,43.92857142857143
523,524,3.593028684981685,48.0
524,525,4.200243590277778,42.833333333333336
525,526,2.7039296768707475,41.92857142857143
526,527,3.10797705952381,43.46666666666667
527,528,2.7302542899159654,43.88235294117647
528,529,5.587125366883116,44.0
529,530,5.679696728174602,39.083333333333336
530,531,4.508363344155844,44.45454545454545
531,532,4.733122613553113,41.76923076923077
532,533,5.208637813186813,41.30769230769231
533,534,5.4304264999999985,43.833333333333336
534,535,5.653753879960316,42.916666666666664
535,536,3.4605118809523807,45.214285714285715
536,537,4.352101660714285,44.166666666666664
537,538,4.393600664682539,42.916666666666664
538,539,4.057694196969697,41.45454545454545
539,540,4.0595022063492054,45.166666666666664
540,541,4.4120449146825385,43.416666666666664
541,542,6.0633818690476184,47.083333333333336
542,543,4.018628534013606,46.642857142857146
543,544,3.8973218115079367,41.75
544,545,4.956229331632652,43.07142857142857
545,546,3.4449845109890114,42.69230769230769
546,547,4.260584088888888,38.733333333333334
547,548,3.833065540816326,43.0
548,549,4.319738797619047,46.46153846153846
549,550,4.9459980932539676,42.416666666666664
550,551,4.0844301870748305,43.714285714285715
551,552,3.763743994047618,43.166666666666664
552,553,5.192687551587301,42.583333333333336
553,554,3.816695212121212,42.27272727272727
554,555,4.307024556547619,43.666666666666664
555,556,3.0031038516483517,51.53846153846154
556,557,3.025217485119047,42.25
557,558,5.842071660714283,43.0
558,559,4.130220971428572,43.13333333333333
559,560,2.893453787545786,42.61538461538461
560,561,5.398117722222222,50.75
561,562,7.785583782051281,41.23076923076923
562,563,3.890175379251701,38.857142857142854
563,564,4.9163487783882776,44.53846153846154
564,565,6.509671504578754,46.30769230769231
565,566,3.1545529825396823,39.4
566,567,3.840450897959183,49.92857142857143
567,568,5.533554115384616,42.61538461538461
568,569,5.350479434065935,45.15384615384615
569,570,4.371264228174603,45.083333333333336
570,571,5.877688069444443,41.916666666666664
571,572,3.4659208710317455,44.916666666666664
572,573,3.4939257162698403,44.25
573,574,4.316061928571428,44.166666666666664
574,575,3.429138913265306,46.857142857142854
575,576,3.4138930289115637,38.214285714285715
576,577,5.261956799450549,43.07692307692308
577,578,3.4058854479166665,49.25
578,579,3.1380099246031747,39.416666666666664
579,580,4.579090257575758,44.36363636363637
580,581,4.6265098324175815,47.69230769230769
581,582,4.399444102040816,43.142857142857146
582,583,4.035704416666667,43.0
583,584,5.821329374458875,42.27272727272727
584,585,3.3923295287698405,44.25
585,586,2.845210112244898,51.07142857142857
586,587,4.650961115384616,48.76923076923077
587,588,5.414290736111112,39.916666666666664
588,589,4.61908155612245,44.714285714285715
589,590,4.609527593253968,45.0
590,591,4.1809474444444445,42.25
591,592,5.064639722222222,40.416666666666664
592,593,4.473894017399267,40.38461538461539
593,594,3.5521130901360545,51.214285714285715
594,595,5.839230322420634,40.5
595,596,4.464418206349207,45.46666666666667
596,597,4.833398764880952,40.5
597,598,3.8878694888888887,46.53333333333333
598,599,5.5235399340659335,39.07692307692308
599,600,4.04296556547619,39.25
600,601,5.156610256802721,47.92857142857143
601,602,3.730424858974359,39.84615384615385
602,603,6.61083005194805,44.90909090909091
603,604,3.391497251082251,39.18181818181818
604,605,3.6759488095238093,44.6
605,606,5.9006996380952375,37.86666666666667
606,607,4.930271403911566,49.642857142857146
607,608,4.248750421768707,47.42857142857143
608,609,4.915231898809523,51.42857142857143
609,610,2.9666170604395607,47.07692307692308
610,611,5.976624166666666,42.0
611,612,4.061712218614718,44.0
612,613,5.482175061507937,48.916666666666664
613,614,3.399239372294372,42.36363636363637
614,615,3.8622597326839827,40.09090909090909
615,616,2.9655896999999998,42.8
616,617,4.284022305860805,43.53846153846154
617,618,3.006254871794871,44.23076923076923
618,619,2.8184515937499994,45.375
619,620,4.688384241758242,43.0
620,621,3.3423315765306114,41.714285714285715
621,622,3.6338729285714284,41.07142857142857
622,623,3.5952144436507933,43.6
623,624,3.863860833333333,44.07692307692308
624,625,3.0007097875457873,41.76923076923077
625,626,4.500770787698412,45.416666666666664
626,627,3.3117147125850335,42.57142857142857
627,628,5.239784893772892,42.53846153846154
628,629,4.25839478937729,48.53846153846154
629,630,3.030122760204081,42.714285714285715
630,631,4.274786773015874,42.2
631,632,3.0550144374999992,48.3125
632,633,4.476242264455782,43.214285714285715
633,634,4.846253994047619,47.666666666666664
634,635,2.5684879817460313,45.86666666666667
635,636,4.0636088571428575,44.0
636,637,4.3149582244897955,42.0
637,638,7.042980928571427,44.5
638,639,3.932375172161172,45.53846153846154
639,640,3.311546586080586,49.84615384615385
640,641,2.9172787417582415,43.92307692307692
641,642,3.860059033333333,43.666666666666664
642,643,3.2749605306122445,42.857142857142854
643,644,4.1468152896825385,46.5
644,645,4.153411419047619,43.53333333333333
645,646,3.4622830095238095,35.8
646,647,2.802886438095238,45.13333333333333
647,648,4.372259730769231,48.30769230769231
648,649,5.154220269230768,40.0
649,650,3.4073011886446887,38.38461538461539
650,651,3.9430758018707484,46.285714285714285
651,652,3.7578978021978022,47.53846153846154
652,653,5.355510652777778,44.75
653,654,5.991562369047618,42.416666666666664
654,655,4.043672569727891,44.07142857142857
655,656,3.810493313492063,44.0
656,657,3.2229980684523807,45.5
657,658,3.216971431746032,46.0
658,659,4.0890947835497835,42.81818181818182
659,660,5.849632348484847,47.27272727272727
660,661,3.717211758597883,41.44444444444444
661,662,3.6730261648351643,40.84615384615385
662,663,4.631920935897435,46.92307692307692
663,664,4.915611623015873,45.416666666666664
664,665,4.257992053968254,48.6
665,666,2.809478534013605,41.07142857142857
666,667,3.6966522142857143,47.785714285714285
667,668,2.7392203877551013,43.785714285714285
668,669,4.625798912698412,43.25
669,670,2.726827645658263,40.23529411764706
670,671,4.083958523809523,48.15384615384615
671,672,4.224484741758241,42.30769230769231
672,673,5.263401694444444,48.083333333333336
673,674,4.566426525641026,44.07692307692308
674,675,6.231575316017314,42.27272727272727
675,676,4.9375928401360545,44.357142857142854
676,677,6.078805186813186,45.38461538461539
677,678,4.838585008503402,45.07142857142857
678,679,5.448784329670331,46.30769230769231
679,680,5.651809533333333,47.8
680,681,4.8484176291208785,41.07692307692308
681,682,4.290482699633699,45.23076923076923
682,683,4.827006613095237,44.285714285714285
683,684,3.3894724835164833,49.84615384615385
684,685,2.765917227678571,38.4375
685,686,4.2156286007326,39.84615384615385
686,687,2.6622359468253967,45.53333333333333
687,688,2.5578449666666665,43.2
688,689,2.8479606701680673,45.88235294117647
689,690,4.346979474358974,42.15384615384615
690,691,3.3887661232993196,49.0
691,692,3.429012081632653,46.214285714285715
692,693,3.695563351648352,39.92307692307692
693,694,5.1076877840136055,48.07142857142857
694,695,5.7740852986111095,39.0
695,696,3.0707519489795914,50.5
696,697,6.236705957792207,45.63636363636363
697,698,4.981253672619047,44.75
698,699,3.716809611904762,41.86666666666667
699,700,4.836315069597069,43.46153846153846
700,701,4.302417468864468,41.53846153846154
701,702,4.461183623015873,42.166666666666664
702,703,3.0544596841269835,37.93333333333333
703,704,4.898444469387756,47.785714285714285
704,705,4.02816815079365,49.666666666666664
705,706,5.843095326839827,39.09090909090909
706,707,2.789813575680271,42.07142857142857
707,708,5.667091132936506,44.583333333333336
708,709,5.385136958333334,49.583333333333336
709,710,5.4367014920634915,40.583333333333336
710,711,3.7016873730158726,46.06666666666667
711,712,3.7678199230769227,46.30769230769231
712,713,4.119517785714285,40.13333333333333
713,714,3.880772902930403,42.84615384615385
714,715,3.1831870785714282,43.8
